189501,7.77,2.40
189502,2.27,-2.93
189503,7.16,1.09
189504,3.07,-1.94
189505,2.78,-1.54
189506,5.07,0.91
189507,4.09,-1.00
189508,3.81,-0.20
189509,1.64,-1.80
189510,2.38,-0.60
189511,1.75,-2.33
189512,4.71,-0.62
189601,4.15,-1.22
189602,6.95,1.75
189603,5.62,-0.45
189604,3.82,-1.19
189605,3.27,-1.05
189606,5.65,1.49
189607,3.18,-1.91
189608,2.48,-1.53
189609,1.04,-2.40
189610,1.83,-1.15
189611,4.03,-0.05
189612,1.23,-4.10
189701,4.43,-0.94
189702,5.03,-0.17
189703,11.21,5.14
189704,3.79,-1.22
189705,1.68,-2.64
189706,1.95,-2.21
189707,4.04,-1.05
189708,4.05,0.04
189709,0.39,-3.05
189710,1.33,-1.65
189711,1.55,-2.53
189712,7.28,1.95
189801,5.33,-0.04
189802,1.60,-3.60
189803,3.85,-2.22
189804,4.37,-0.64
189805,1.26,-3.06
189806,3.43,-0.73
189807,5.55,0.46
189808,4.27,0.26
189809,3.09,-0.35
189810,3.36,0.38
189811,4.83,0.75
189812,2.69,-2.64
189901,6.54,1.17
189902,7.15,1.95
189903,7.47,1.40
189904,2.48,-2.53
189905,2.82,-1.50
189906,2.81,-1.35
189907,6.27,1.18
189908,3.44,-0.57
189909,0.53,-2.91
189910,1.90,-1.08
189911,3.38,-0.70
189912,6.12,0.79
190001,3.31,-2.06
190002,6.57,1.37
190003,5.63,-0.44
190004,11.27,6.26
190005,2.54,-1.78
190006,12.27,8.11
190007,5.31,0.22
190008,1.95,-2.06
190009,3.55,0.11
190010,6.41,3.43
190011,3.87,-0.21
190012,4.06,-1.27
190101,5.10,-0.27
190102,3.84,-1.36
190103,5.21,-0.86
190104,4.72,-0.29
190105,5.21,0.89
190106,2.70,-1.46
190107,3.30,-1.79
190108,8.98,4.97
190109,4.48,1.04
190110,0.91,-2.07
190111,2.12,-1.96
190112,6.76,1.43
190201,4.29,-1.08
190202,5.82,0.62
190203,10.06,3.99
190204,3.07,-1.94
190205,2.18,-2.14
190206,1.29,-2.87
190207,2.69,-2.40
190208,3.36,-0.65
190209,3.80,0.36
190210,3.22,0.24
190211,4.42,0.34
190212,5.99,0.66
190301,4.26,-1.11
190302,11.83,6.63
190303,4.87,-1.20
190304,2.24,-2.77
190305,6.32,2.00
190306,4.20,0.04
190307,3.82,-1.27
190308,4.15,0.14
190309,0.63,-2.81
190310,2.38,-0.60
190311,2.06,-2.02
190312,2.57,-2.76
190401,4.28,-1.09
190402,2.75,-2.45
190403,3.89,-2.18
190404,2.27,-2.74
190405,2.68,-1.64
190406,3.25,-0.91
190407,5.38,0.29
190408,4.93,0.92
190409,1.23,-2.21
190410,0.22,-2.76
190411,4.07,-0.01
190412,4.76,-0.57
190501,6.17,0.80
190502,7.86,2.66
190503,3.63,-2.44
190504,4.85,-0.16
190505,4.13,-0.19
190506,4.98,0.82
190507,5.01,-0.08
190508,6.72,2.71
190509,2.14,-1.30
190510,4.32,1.34
190511,1.63,-2.45
190512,5.51,0.18
190601,5.13,-0.24
190602,2.47,-2.73
190603,9.44,3.37
190604,1.24,-3.77
190605,5.10,0.78
190606,2.72,-1.44
190607,8.10,3.01
190608,3.26,-0.75
190609,7.23,3.79
190610,3.31,0.33
190611,2.47,-1.61
190612,5.05,-0.28
190701,2.28,-3.09
190702,4.85,-0.35
190703,2.96,-3.11
190704,6.54,1.53
190705,9.62,5.30
190706,2.85,-1.31
190707,4.73,-0.36
190708,2.80,-1.21
190709,4.29,0.85
190710,1.65,-1.33
190711,5.69,1.61
190712,5.39,0.06
190801,4.05,-1.32
190802,7.15,1.95
190803,4.80,-1.27
190804,4.91,-0.10
190805,7.36,3.04
190806,3.52,-0.64
190807,5.68,0.59
190808,3.98,-0.03
190809,1.11,-2.33
190810,1.50,-1.48
190811,1.86,-2.22
190812,5.92,0.59
190901,2.71,-2.66
190902,8.06,2.86
190903,10.04,3.97
190904,6.66,1.65
190905,6.23,1.91
190906,8.10,3.94
190907,4.08,-1.01
190908,2.59,-1.42
190909,2.86,-0.58
190910,1.82,-1.16
190911,1.21,-2.87
190912,4.92,-0.41
191001,3.36,-2.01
191002,5.09,-0.11
191003,0.75,-5.32
191004,2.96,-2.05
191005,3.51,-0.81
191006,7.59,3.43
191007,7.63,2.54
191008,3.86,-0.15
191009,1.68,-1.76
191010,3.85,0.87
191011,1.48,-2.60
191012,3.14,-2.19
191101,5.19,-0.18
191102,4.40,-0.80
191103,1.83,-4.24
191104,7.59,2.58
191105,2.58,-1.74
191106,4.44,0.28
191107,7.10,2.01
191108,4.77,0.76
191109,1.75,-1.69
191110,3.16,0.18
191111,4.91,0.83
191112,9.67,4.34
191201,5.66,0.29
191202,4.51,-0.69
191203,10.14,4.07
191204,10.33,5.32
191205,4.06,-0.26
191206,5.50,1.34
191207,5.17,0.08
191208,4.89,0.88
191209,4.02,0.58
191210,2.56,-0.42
191211,1.38,-2.70
191212,7.56,2.23
191301,8.42,3.05
191302,6.37,1.17
191303,6.77,0.70
191304,2.55,-2.46
191305,4.97,0.65
191306,2.94,-1.22
191307,4.78,-0.31
191308,2.02,-1.99
191309,6.08,2.64
191310,1.98,-1.00
191311,1.47,-2.61
191312,3.40,-1.93
191401,1.78,-3.59
191402,3.78,-1.42
191403,4.81,-1.26
191404,4.60,-0.41
191405,2.07,-2.25
191406,2.32,-1.84
191407,4.36,-0.73
191408,7.54,3.53
191409,4.09,0.65
191410,2.85,-0.13
191411,3.62,-0.46
191412,5.20,-0.13
191501,4.97,-0.40
191502,4.32,-0.88
191503,3.31,-2.76
191504,0.56,-4.45
191505,6.86,2.54
191506,3.88,-0.28
191507,5.19,0.10
191508,5.20,1.19
191509,3.30,-0.14
191510,4.19,1.21
191511,4.32,0.24
191512,6.62,1.29
191601,4.55,-0.82
191602,3.78,-1.42
191603,3.00,-3.07
191604,3.16,-1.85
191605,5.27,0.95
191606,3.07,-1.09
191607,19.48,14.39
191608,3.23,-0.78
191609,1.68,-1.76
191610,1.39,-1.59
191611,3.22,-0.86
191612,4.63,-0.70
191701,7.46,2.09
191702,5.61,0.41
191703,8.87,2.80
191704,4.35,-0.66
191705,2.62,-1.70
191706,3.51,-0.65
191707,5.59,0.50
191708,4.87,0.86
191709,4.46,1.02
191710,1.44,-1.54
191711,1.93,-2.15
191712,1.43,-3.90
191801,7.80,2.43
191802,2.46,-2.74
191803,0.66,-5.41
191804,7.33,2.32
191805,2.61,-1.71
191806,3.98,-0.18
191807,3.91,-1.18
191808,2.22,-1.79
191809,4.78,1.34
191810,9.66,6.68
191811,4.79,0.71
191812,4.14,-1.19
191901,5.46,0.09
191902,5.76,0.56
191903,7.94,1.87
191904,3.20,-1.81
191905,6.79,2.47
191906,4.57,0.41
191907,6.08,0.99
191908,6.35,2.34
191909,1.12,-2.32
191910,4.60,1.62
191911,6.32,2.24
191912,7.53,2.20
192001,6.39,1.02
192002,3.34,-1.86
192003,9.19,3.12
192004,10.99,5.98
192005,5.39,1.07
192006,4.97,0.81
192007,4.57,-0.52
192008,6.11,2.10
192009,3.17,-0.27
192010,0.52,-2.46
192011,3.03,-1.05
192012,8.76,3.43
192101,3.86,-1.51
192102,5.95,0.75
192103,6.35,0.28
192104,7.46,2.45
192105,1.23,-3.09
192106,2.40,-1.76
192107,4.57,-0.52
192108,3.15,-0.86
192109,3.14,-0.30
192110,1.76,-1.22
192111,3.27,-0.81
192112,2.99,-2.34
192201,7.09,1.72
192202,5.94,0.74
192203,10.22,4.15
192204,4.97,-0.04
192205,4.76,0.44
192206,3.90,-0.26
192207,4.03,-1.06
192208,2.82,-1.19
192209,1.64,-1.80
192210,1.69,-1.29
192211,3.10,-0.98
192212,7.66,2.33
192301,4.95,-0.42
192302,6.01,0.81
192303,6.18,0.11
192304,7.62,2.61
192305,8.92,4.60
192306,3.32,-0.84
192307,6.94,1.85
192308,6.43,2.42
192309,0.94,-2.50
192310,3.24,0.26
192311,6.09,2.01
192312,6.13,0.80
192401,6.97,1.60
192402,4.67,-0.53
192403,4.11,-1.96
192404,6.56,1.55
192405,5.22,0.90
192406,5.03,0.87
192407,2.41,-2.68
192408,2.23,-1.78
192409,2.36,-1.08
192410,0.05,-2.93
192411,0.08,-4.00
192412,6.59,1.26
192501,9.44,4.07
192502,3.92,-1.28
192503,3.59,-2.48
192504,1.63,-3.38
192505,3.05,-1.27
192506,1.74,-2.42
192507,6.09,1.00
192508,1.82,-2.19
192509,4.78,1.34
192510,6.49,3.51
192511,4.87,0.79
192512,3.47,-1.86
192601,7.18,1.81
192602,3.91,-1.29
192603,5.18,-0.89
192604,2.10,-2.91
192605,3.73,-0.59
192606,3.50,-0.66
192607,5.36,0.27
192608,6.31,2.30
192609,1.68,-1.76
192610,2.97,-0.01
192611,5.70,1.62
192612,8.27,2.94
192701,1.92,-3.45
192702,5.58,0.38
192703,6.62,0.55
192704,1.96,-3.05
192705,3.92,-0.40
192706,4.38,0.22
192707,4.10,-0.99
192708,2.36,-1.65
192709,0.95,-2.49
192710,1.83,-1.15
192711,4.98,0.90
192712,8.39,3.06
192801,1.62,-3.75
192802,2.91,-2.29
192803,6.70,0.63
192804,10.61,5.60
192805,4.59,0.27
192806,10.80,6.64
192807,5.66,0.57
192808,4.17,0.16
192809,1.83,-1.61
192810,3.06,0.08
192811,3.56,-0.52
192812,1.42,-3.91
192901,6.23,0.86
192902,6.58,1.38
192903,12.70,6.63
192904,4.75,-0.26
192905,6.22,1.90
192906,3.05,-1.11
192907,3.46,-1.63
192908,1.43,-2.58
192909,5.93,2.49
192910,5.05,2.07
192911,13.20,9.12
192912,3.56,-1.77
193001,3.95,-1.42
193002,2.22,-2.98
193003,5.50,-0.57
193004,1.81,-3.20
193005,7.70,3.38
193006,1.49,-2.67
193007,2.92,-2.17
193008,4.43,0.42
193009,4.30,0.86
193010,2.11,-0.87
193011,6.55,2.47
193012,2.91,-2.42
193101,3.19,-2.18
193102,3.27,-1.93
193103,3.97,-2.10
193104,3.16,-1.85
193105,4.33,0.01
193106,1.54,-2.62
193107,5.17,0.08
193108,4.27,0.26
193109,1.08,-2.36
193110,1.81,-1.17
193111,2.89,-1.19
193112,10.31,4.98
193201,8.09,2.72
193202,6.48,1.28
193203,5.83,-0.24
193204,3.28,-1.73
193205,3.03,-1.29
193206,4.30,0.14
193207,5.41,0.32
193208,5.51,1.50
193209,5.88,2.44
193210,8.66,5.68
193211,4.71,0.63
193212,11.58,6.25
193301,2.93,-2.44
193302,5.76,0.56
193303,5.29,-0.78
193304,5.66,0.65
193305,3.23,-1.09
193306,3.34,-0.82
193307,5.53,0.44
193308,3.95,-0.06
193309,2.42,-1.02
193310,2.12,-0.86
193311,1.54,-2.54
193312,3.86,-1.47
193401,4.10,-1.27
193402,4.22,-0.98
193403,6.83,0.76
193404,2.82,-2.19
193405,3.54,-0.78
193406,5.59,1.43
193407,6.83,1.74
193408,5.08,1.07
193409,2.42,-1.02
193410,6.23,3.25
193411,4.50,0.42
193412,3.89,-1.44
193501,3.16,-2.21
193502,3.71,-1.49
193503,8.58,2.51
193504,5.34,0.33
193505,5.16,0.84
193506,4.12,-0.04
193507,2.75,-2.34
193508,3.04,-0.97
193509,1.76,-1.68
193510,2.78,-0.20
193511,3.74,-0.34
193512,3.86,-1.47
193601,9.47,4.10
193602,6.91,1.71
193603,4.08,-1.99
193604,6.08,1.07
193605,2.24,-2.08
193606,1.90,-2.26
193607,7.17,2.08
193608,4.34,0.33
193609,2.27,-1.17
193610,1.75,-1.23
193611,1.78,-2.30
193612,7.70,2.37
193701,12.22,6.85
193702,4.82,-0.38
193703,3.99,-2.08
193704,5.80,0.79
193705,4.31,-0.01
193706,2.44,-1.72
193707,3.79,-1.30
193708,4.27,0.26
193709,4.89,1.45
193710,6.21,3.23
193711,2.82,-1.26
193712,3.21,-2.12
193801,4.01,-1.36
193802,1.92,-3.28
193803,7.36,1.29
193804,9.74,4.73
193805,3.94,-0.38
193806,4.66,0.50
193807,5.97,0.88
193808,4.48,0.47
193809,1.32,-2.12
193810,0.27,-2.71
193811,4.02,-0.06
193812,2.70,-2.63
193901,6.11,0.74
193902,10.71,5.51
193903,5.29,-0.78
193904,3.81,-1.20
193905,6.10,1.78
193906,6.64,2.48
193907,5.00,-0.09
193908,8.45,4.44
193909,3.64,0.20
193910,0.51,-2.47
193911,1.08,-3.00
193912,3.79,-1.54
194001,5.11,-0.26
194002,7.10,1.90
194003,5.61,-0.46
194004,3.92,-1.09
194005,3.37,-0.95
194006,5.62,1.46
194007,10.30,5.21
194008,2.68,-1.33
194009,1.49,-1.95
194010,1.70,-1.28
194011,4.02,-0.06
194012,5.92,0.59
194101,2.93,-2.44
194102,2.82,-2.38
194103,4.36,-1.71
194104,2.94,-2.07
194105,0.57,-3.75
194106,3.05,-1.11
194107,8.02,2.93
194108,6.34,2.33
194109,2.28,-1.16
194110,3.05,0.07
194111,2.89,-1.19
194112,6.03,0.70
194201,2.54,-2.83
194202,4.37,-0.83
194203,6.43,0.36
194204,1.16,-3.85
194205,2.73,-1.59
194206,5.51,1.35
194207,4.14,-0.95
194208,6.25,2.24
194209,3.46,0.02
194210,1.90,-1.08
194211,1.93,-2.15
194212,7.94,2.61
194301,1.81,-3.56
194302,2.59,-2.61
194303,8.85,2.78
194304,3.77,-1.24
194305,3.76,-0.56
194306,3.30,-0.86
194307,3.89,-1.20
194308,3.91,-0.10
194309,4.19,0.75
194310,0.69,-2.29
194311,2.89,-1.19
194312,3.06,-2.27
194401,3.21,-2.16
194402,8.19,2.99
194403,9.54,3.47
194404,7.57,2.56
194405,3.30,-1.02
194406,2.39,-1.77
194407,4.55,-0.54
194408,5.82,1.81
194409,2.92,-0.52
194410,0.37,-2.61
194411,3.15,-0.93
194412,4.34,-0.99
194501,4.00,-1.37
194502,8.97,3.77
194503,6.13,0.06
194504,6.97,1.96
194505,3.77,-0.55
194506,3.36,-0.80
194507,5.04,-0.05
194508,2.44,-1.57
194509,3.44,0.00
194510,4.46,1.48
194511,3.64,-0.44
194512,5.48,0.15
194601,10.04,4.67
194602,8.31,3.11
194603,6.25,0.18
194604,2.30,-2.71
194605,6.33,2.01
194606,4.72,0.56
194607,6.07,0.98
194608,3.98,-0.03
194609,5.67,2.23
194610,1.62,-1.36
194611,6.08,2.00
194612,3.33,-2.00
194701,10.44,5.07
194702,2.03,-3.17
194703,5.86,-0.21
194704,6.47,1.46
194705,4.75,0.43
194706,5.99,1.83
194707,4.06,-1.03
194708,3.69,-0.32
194709,1.42,-2.02
194710,1.57,-1.41
194711,7.13,3.05
194712,4.05,-1.28
194801,4.55,-0.82
194802,8.23,3.03
194803,8.80,2.73
194804,3.79,-1.22
194805,3.31,-1.01
194806,3.08,-1.08
194807,5.13,0.04
194808,3.22,-0.79
194809,4.04,0.60
194810,0.70,-2.28
194811,14.45,10.37
194812,4.94,-0.39
194901,10.69,5.32
194902,6.57,1.37
194903,7.30,1.23
194904,3.71,-1.30
194905,4.44,0.12
194906,6.04,1.88
194907,4.86,-0.23
194908,4.56,0.55
194909,3.81,0.37
194910,3.06,0.08
194911,1.04,-3.04
194912,4.31,-1.02
195001,7.63,2.26
195002,5.96,0.76
195003,7.20,1.13
195004,2.93,-2.08
195005,5.19,0.87
195006,3.89,-0.27
195007,8.09,3.00
195008,6.73,2.72
195009,4.00,0.56
195010,2.21,-0.77
195011,2.52,-1.56
195012,3.29,-2.04
195101,5.19,-0.18
195102,5.03,-0.17
195103,11.15,5.08
195104,4.91,-0.10
195105,1.51,-2.81
195106,4.31,0.15
195107,3.26,-1.83
195108,2.18,-1.83
195109,5.44,2.00
195110,2.31,-0.67
195111,3.19,-0.89
195112,8.90,3.57
195201,4.46,-0.91
195202,3.26,-1.94
195203,5.78,-0.29
195204,2.80,-2.21
195205,4.59,0.27
195206,1.99,-2.17
195207,1.99,-3.10
195208,5.16,1.15
195209,2.45,-0.99
195210,1.22,-1.76
195211,3.10,-0.98
195212,5.73,0.40
195301,6.50,1.13
195302,7.70,2.50
195303,3.87,-2.20
195304,7.11,2.10
195305,5.01,0.69
195306,2.57,-1.59
195307,5.54,0.45
195308,1.32,-2.69
195309,2.79,-0.65
195310,0.54,-2.44
195311,1.61,-2.47
195312,8.37,3.04
195401,6.15,0.78
195402,2.95,-2.25
195403,3.19,-2.88
195404,4.47,-0.54
195405,2.51,-1.81
195406,1.81,-2.35
195407,2.67,-2.42
195408,1.95,-2.06
195409,1.47,-1.97
195410,1.58,-1.40
195411,3.91,-0.17
195412,5.43,0.10
195501,4.42,-0.95
195502,6.59,1.39
195503,4.43,-1.64
195504,6.72,1.71
195505,5.38,1.06
195506,3.32,-0.84
195507,7.53,2.44
195508,2.39,-1.62
195509,0.32,-3.12
195510,2.12,-0.86
