189501,7.77,2.40
195511,4.14,0.06
195512,2.13,-3.20
195601,2.19,-3.18
195602,9.51,4.31
195603,6.60,0.53
195604,6.41,1.40
195605,3.07,-1.25
195606,3.76,-0.40
195607,3.75,-1.34
195608,2.87,-1.14
195609,1.54,-1.90
195610,6.16,3.18
195611,1.91,-2.17
195612,6.57,1.24
195701,6.37,1.00
195702,4.46,-0.74
195703,3.93,-2.14
195704,5.70,0.69
195705,4.33,0.01
195706,5.99,1.83
195707,2.62,-2.47
195708,1.74,-2.27
195709,8.03,4.59
195710,3.06,0.08
195711,8.89,4.81
195712,3.73,-1.60
195801,2.92,-2.45
195802,4.39,-0.81
195803,5.24,-0.83
195804,5.42,0.41
195805,3.64,-0.68
195806,4.24,0.08
195807,7.92,2.83
195808,2.48,-1.53
195809,5.81,2.37
195810,2.06,-0.92
195811,4.16,0.08
195812,1.47,-3.86
195901,4.69,-0.68
195902,4.39,-0.81
195903,5.33,-0.74
195904,4.46,-0.55
195905,6.79,2.47
195906,3.21,-0.95
195907,3.90,-1.19
195908,2.95,-1.06
195909,4.64,1.20
195910,5.27,2.29
195911,3.42,-0.66
195912,3.68,-1.65
196001,6.65,1.28
196002,3.78,-1.42
196003,7.20,1.13
196004,2.40,-2.61
196005,3.62,-0.70
196006,3.09,-1.07
196007,3.29,-1.80
196008,5.28,1.27
196009,4.30,0.86
196010,3.81,0.83
196011,2.71,-1.37
196012,2.48,-2.85
196101,2.68,-2.69
196102,13.40,8.20
196103,9.63,3.56
196104,4.14,-0.87
196105,2.41,-1.91
196106,5.45,1.29
196107,5.35,0.26
196108,3.40,-0.61
196109,1.72,-1.72
196110,1.34,-1.64
196111,5.65,1.57
196112,13.60,8.27
196201,8.80,3.43
196202,4.99,-0.21
196203,5.04,-1.03
196204,6.46,1.45
196205,1.20,-3.12
196206,4.37,0.21
196207,3.87,-1.22
196208,2.38,-1.63
196209,2.63,-0.81
196210,1.60,-1.38
196211,3.94,-0.14
196212,2.65,-2.68
196301,5.75,0.38
196302,2.56,-2.64
196303,5.57,-0.50
196304,4.69,-0.32
196305,4.35,0.03
196306,5.52,1.36
196307,6.93,1.84
196308,2.02,-1.99
196309,2.34,-1.10
196310,0.03,-2.95
196311,4.56,0.48
196312,4.99,-0.34
196401,6.19,0.82
196402,4.08,-1.12
196403,9.39,3.32
196404,13.35,8.34
196405,2.15,-2.17
196406,2.50,-1.66
196407,6.42,1.33
196408,4.83,0.82
196409,3.98,0.54
196410,4.01,1.03
196411,3.96,-0.12
196412,4.99,-0.34
196501,3.80,-1.57
196502,6.99,1.79
196503,6.68,0.61
196504,2.81,-2.20
196505,1.18,-3.14
196506,5.40,1.24
196507,6.22,1.13
196508,4.12,0.11
196509,2.88,-0.56
196510,2.07,-0.91
196511,1.88,-2.20
196512,2.33,-3.00
196601,5.76,0.39
196602,7.43,2.23
196603,3.84,-2.23
196604,6.85,1.84
196605,4.33,0.01
196606,2.83,-1.33
196607,3.54,-1.55
196608,4.83,0.82
196609,5.07,1.63
196610,3.41,0.43
196611,2.51,-1.57
196612,4.26,-1.07
196701,2.60,-2.77
196702,4.76,-0.44
196703,1.75,-4.32
196704,2.79,-2.22
196705,5.16,0.84
196706,4.03,-0.13
196707,6.88,1.79
196708,7.36,3.35
196709,2.58,-0.86
196710,2.97,-0.01
196711,4.64,0.56
196712,10.49,5.16
196801,6.29,0.92
196802,1.78,-3.42
196803,4.21,-1.86
196804,5.92,0.91
196805,4.57,0.25
196806,1.61,-2.55
196807,6.44,1.35
196808,3.37,-0.64
196809,3.03,-0.41
196810,1.15,-1.83
196811,3.91,-0.17
196812,6.68,1.35
196901,4.28,-1.09
196902,4.21,-0.99
196903,4.68,-1.39
196904,7.55,2.54
196905,5.23,0.91
196906,2.76,-1.40
196907,4.18,-0.91
196908,4.26,0.25
196909,3.23,-0.21
196910,3.40,0.42
196911,2.57,-1.51
196912,7.75,2.42
197001,2.75,-2.62
197002,2.88,-2.32
197003,7.76,1.69
197004,7.23,2.22
197005,2.84,-1.48
197006,5.03,0.87
197007,3.46,-1.63
197008,6.30,2.29
197009,1.78,-1.66
197010,6.73,3.75
197011,2.22,-1.86
197012,4.06,-1.27
197101,3.90,-1.47
197102,8.39,3.19
197103,8.29,2.22
197104,3.88,-1.13
197105,4.64,0.32
197106,3.41,-0.75
197107,7.18,2.09
197108,3.77,-0.24
197109,5.42,1.98
197110,1.73,-1.25
197111,1.91,-2.17
197112,8.53,3.20
197201,9.68,4.31
197202,2.68,-2.52
197203,5.50,-0.57
197204,2.93,-2.08
197205,4.43,0.11
197206,3.25,-0.91
197207,4.15,-0.94
197208,2.98,-1.03
197209,4.51,1.07
197210,2.88,-0.10
197211,4.84,0.76
197212,7.28,1.95
197301,7.06,1.69
197302,3.76,-1.44
197303,12.16,6.09
197304,6.25,1.24
197305,6.62,2.30
197306,5.86,1.70
197307,6.39,1.30
197308,3.49,-0.52
197309,3.26,-0.18
197310,2.49,-0.49
197311,6.49,2.41
197312,7.49,2.16
197401,9.12,3.75
197402,5.50,0.30
197403,3.93,-2.14
197404,6.83,1.82
197405,6.73,2.41
197406,4.03,-0.13
197407,4.07,-1.02
197408,5.83,1.82
197409,6.84,3.40
197410,1.23,-1.75
197411,3.50,-0.58
197412,7.37,2.04
197501,7.14,1.77
197502,6.86,1.66
197503,9.32,3.25
197504,5.27,0.26
197505,4.67,0.35
197506,4.93,0.77
197507,7.40,2.31
197508,5.14,1.13
197509,5.12,1.68
197510,7.21,4.23
197511,2.67,-1.41
197512,4.37,-0.96
197601,4.67,-0.70
197602,3.16,-2.04
197603,13.18,7.11
197604,1.58,-3.43
197605,8.53,4.21
197606,3.73,-0.43
197607,4.49,-0.60
197608,3.78,-0.23
197609,4.01,0.57
197610,3.05,0.07
197611,3.29,-0.79
197612,4.83,-0.50
197701,5.18,-0.19
197702,4.10,-1.10
197703,10.36,4.29
197704,5.91,0.90
197705,1.91,-2.41
197706,2.12,-2.04
197707,5.44,0.35
197708,2.63,-1.38
197709,8.48,5.04
197710,6.25,3.27
197711,6.75,2.67
197712,2.84,-2.49
197801,4.86,-0.51
197802,1.53,-3.67
197803,3.63,-2.44
197804,2.57,-2.44
197805,8.76,4.44
197806,4.20,0.04
197807,2.90,-2.19
197808,3.11,-0.90
197809,2.35,-1.09
197810,0.76,-2.22
197811,2.93,-1.15
197812,6.57,1.24
197901,8.85,3.48
197902,5.10,-0.10
197903,6.76,0.69
197904,13.46,8.45
197905,4.68,0.36
197906,1.81,-2.35
197907,7.91,2.82
197908,3.94,-0.07
197909,8.66,5.22
197910,1.71,-1.27
197911,6.93,2.85
197912,2.64,-2.69
198001,5.72,0.35
198002,2.59,-2.61
198003,14.86,8.79
198004,8.55,3.54
198005,6.25,1.93
198006,2.77,-1.39
198007,2.69,-2.40
198008,2.31,-1.70
198009,5.91,2.47
198010,4.07,1.09
198011,4.31,0.23
198012,1.14,-4.19
198101,1.42,-3.95
198102,4.69,-0.51
198103,6.73,0.66
198104,3.35,-1.66
198105,3.07,-1.25
198106,3.43,-0.73
198107,3.54,-1.55
198108,4.15,0.14
198109,1.56,-1.88
198110,3.96,0.98
198111,1.73,-2.35
198112,5.66,0.33
198201,7.64,2.27
198202,6.59,1.39
198203,2.52,-3.55
198204,9.03,4.02
198205,2.51,-1.81
198206,6.11,1.95
198207,5.46,0.37
198208,3.66,-0.35
198209,1.23,-2.21
198210,3.80,0.82
198211,6.04,1.96
198212,9.04,3.71
198301,4.33,-1.04
198302,8.80,3.60
198303,7.39,1.32
198304,10.29,5.28
198305,9.25,4.93
198306,4.79,0.63
198307,1.88,-3.21
198308,2.51,-1.50
198309,4.11,0.67
198310,2.92,-0.06
198311,7.76,3.68
198312,11.17,5.84
198401,3.70,-1.67
198402,3.94,-1.26
198403,4.98,-1.09
198404,7.22,2.21
198405,5.72,1.40
198406,2.27,-1.89
198407,4.41,-0.68
198408,3.85,-0.16
198409,0.52,-2.92
198410,7.08,4.10
198411,5.23,1.15
198412,2.54,-2.79
198501,3.85,-1.52
198502,6.17,0.97
198503,2.06,-4.01
198504,3.53,-1.48
198505,4.55,0.23
198506,4.54,0.38
198507,6.62,1.53
198508,5.14,1.13
198509,2.91,-0.53
198510,5.77,2.79
198511,2.16,-1.92
198512,3.26,-2.07
198601,1.25,-4.12
198602,2.88,-2.32
198603,3.52,-2.55
198604,0.47,-4.54
198605,6.02,1.70
198606,2.89,-1.27
198607,3.60,-1.49
198608,4.20,0.19
198609,2.80,-0.64
198610,5.20,2.22
198611,8.82,4.74
198612,3.84,-1.49
198701,5.84,0.47
198702,7.52,2.32
198703,4.39,-1.68
198704,0.72,-4.29
198705,3.74,-0.58
198706,5.64,1.48
198707,2.56,-2.53
198708,3.03,-0.98
198709,3.33,-0.11
198710,0.51,-2.47
198711,3.84,-0.24
198712,3.92,-1.41
198801,4.98,-0.39
198802,3.72,-1.48
198803,3.15,-2.92
198804,4.18,-0.83
198805,2.28,-2.04
198806,0.86,-3.30
198807,5.82,0.73
198808,2.41,-1.60
198809,9.34,5.90
198810,3.61,0.63
198811,6.14,2.06
198812,3.50,-1.83
198901,6.53,1.16
198902,5.80,0.60
198903,6.33,0.26
198904,3.39,-1.62
198905,4.69,0.37
198906,9.47,5.31
198907,7.78,2.69
198908,2.72,-1.29
198909,5.91,2.47
198910,2.49,-0.49
198911,5.59,1.51
198912,4.57,-0.76
199001,8.98,3.61
199002,9.89,4.69
199003,7.55,1.48
199004,2.94,-2.07
199005,5.49,1.17
199006,3.73,-0.43
199007,3.98,-1.11
199008,1.41,-2.60
199009,1.99,-1.45
199010,2.62,-0.36
199011,3.72,-0.36
199012,8.56,3.23
199101,4.28,-1.09
199102,6.95,1.75
199103,7.06,0.99
199104,10.07,5.06
199105,11.21,6.89
199106,5.12,0.96
199107,2.41,-2.68
199108,3.91,-0.10
199109,3.81,0.37
199110,1.03,-1.95
199111,4.06,-0.02
199112,6.12,0.79
199201,3.32,-2.05
199202,5.05,-0.15
199203,3.22,-2.85
199204,3.00,-2.01
199205,1.41,-2.91
199206,4.10,-0.06
199207,6.30,1.21
199208,5.96,1.95
199209,3.79,0.35
199210,2.34,-0.64
199211,7.95,3.87
199212,5.45,0.12
199301,6.84,1.47
199302,3.68,-1.52
199303,5.08,-0.99
199304,3.11,-1.90
199305,4.64,0.32
199306,4.04,-0.12
199307,1.53,-3.56
199308,5.12,1.11
199309,3.78,0.34
199310,2.80,-0.18
199311,3.83,-0.25
199312,4.28,-1.05
199401,5.60,0.23
199402,5.71,0.51
199403,7.75,1.68
199404,3.97,-1.04
199405,3.12,-1.20
199406,6.08,1.92
199407,7.08,1.99
199408,2.69,-1.32
199409,3.69,0.25
199410,4.87,1.89
199411,3.88,-0.20
199412,4.71,-0.62
199501,4.55,-0.82
199502,5.99,0.79
199503,5.50,-0.57
199504,6.25,1.24
199505,2.93,-1.39
199506,3.82,-0.34
199507,3.88,-1.21
199508,3.21,-0.80
199509,3.30,-0.14
199510,7.54,4.56
199511,6.34,2.26
199512,4.76,-0.57
199601,8.36,2.99
199602,3.11,-2.09
199603,7.72,1.65
199604,4.56,-0.45
199605,2.21,-2.11
199606,3.19,-0.97
199607,8.43,3.34
199608,3.99,-0.02
199609,5.51,2.07
199610,3.02,0.04
199611,4.33,0.25
199612,5.53,0.20
199701,6.77,1.40
199702,5.96,0.76
199703,3.73,-2.34
199704,5.19,0.18
199705,6.41,2.09
199706,8.65,4.49
199707,5.75,0.66
199708,2.83,-1.18
199709,2.86,-0.58
199710,4.83,1.85
199711,4.14,0.06
199712,4.61,-0.72
199801,8.78,3.41
199802,6.93,1.73
199803,4.61,-1.46
199804,5.62,0.61
199805,2.56,-1.76
199806,3.25,-0.91
199807,7.15,2.06
199808,3.74,-0.27
199809,3.08,-0.36
199810,1.69,-1.29
199811,4.02,-0.06
199812,6.05,0.72
199901,9.74,4.37
199902,2.80,-2.40
199903,6.02,-0.05
199904,3.36,-1.65
199905,3.47,-0.85
199906,7.53,3.37
199907,3.98,-1.11
199908,0.86,-3.15
199909,1.69,-1.75
199910,2.98,0.00
199911,3.10,-0.98
199912,3.41,-1.92
200001,5.33,-0.04
200002,1.95,-3.25
200003,5.91,-0.16
200004,7.20,2.19
200005,1.30,-3.02
200006,3.65,-0.51
200007,1.74,-3.35
200008,1.49,-2.52
200009,1.64,-1.80
200010,1.06,-1.92
200011,8.29,4.21
200012,3.38,-1.95
200101,5.60,0.23
200102,5.62,0.42
200103,7.77,1.70
200104,4.70,-0.31
200105,4.66,0.34
200106,6.71,2.55
200107,2.71,-2.38
200108,5.64,1.63
200109,6.31,2.87
200110,4.69,1.71
200111,4.33,0.25
200112,5.81,0.48
200201,5.78,0.41
200202,3.21,-1.99
200203,5.88,-0.19
200204,1.65,-3.36
200205,5.28,0.96
200206,4.04,-0.12
200207,4.96,-0.13
200208,2.72,-1.29
200209,7.42,3.98
200210,5.47,2.49
200211,5.20,1.12
200212,6.47,1.14
200301,2.90,-2.47
200302,8.25,3.05
200303,4.09,-1.98
200304,6.18,1.17
200305,9.78,5.46
200306,7.28,3.12
200307,5.90,0.81
200308,5.80,1.79
200309,4.06,0.62
200310,2.44,-0.54
200311,5.36,1.28
200312,3.25,-2.08
200401,3.39,-1.98
200402,7.95,2.75
200403,3.31,-2.76
200404,4.21,-0.80
200405,4.04,-0.28
200406,7.16,3.00
200407,3.68,-1.41
200408,3.97,-0.04
200409,4.71,1.27
200410,3.26,0.28
200411,9.31,5.23
200412,5.67,0.34
200501,3.15,-2.22
200502,5.13,-0.07
200503,5.25,-0.82
200504,6.53,1.52
200505,3.17,-1.15
200506,7.25,3.09
200507,9.64,4.55
200508,5.91,1.90
200509,3.51,0.07
200510,0.22,-2.76
200511,3.53,-0.55
200512,4.54,-0.79
200601,6.07,0.70
200602,6.09,0.89
200603,4.01,-2.06
200604,3.41,-1.60
200605,4.51,0.19
200606,1.62,-2.54
200607,3.17,-1.92
200608,3.18,-0.83
200609,4.27,0.83
200610,6.80,3.82
200611,4.71,0.63
200612,4.43,-0.90
200701,3.97,-1.40
200702,3.05,-2.15
200703,0.98,-5.09
200704,2.85,-2.16
200705,0.59,-3.73
200706,1.91,-2.25
200707,5.39,0.30
200708,2.68,-1.33
200709,3.40,-0.04
200710,3.21,0.23
200711,2.41,-1.67
200712,2.70,-2.63
200801,3.42,-1.95
200802,6.32,1.12
200803,4.65,-1.42
200804,4.30,-0.71
200805,6.04,1.72
200806,2.01,-2.15
200807,3.10,-1.99
200808,7.33,3.32
200809,2.19,-1.25
200810,2.59,-0.39
200811,2.77,-1.31
200812,8.88,3.55
200901,6.09,0.72
200902,5.51,0.31
200903,8.10,2.03
200904,3.96,-1.05
200905,7.98,3.66
200906,3.36,-0.80
200907,5.56,0.47
200908,5.62,1.61
200909,9.95,6.51
200910,8.81,5.83
200911,3.62,-0.46
200912,7.61,2.28
201001,5.40,0.03
201002,3.57,-1.63
201003,6.03,-0.04
201004,3.70,-1.31
201005,6.78,2.46
201006,3.31,-0.85
201007,3.50,-1.59
201008,4.71,0.70
201009,1.03,-2.41
201010,2.62,-0.36
201011,5.93,1.85
201012,1.99,-3.34
201101,4.67,-0.70
201102,3.14,-2.06
201103,8.59,2.52
201104,7.56,2.55
201105,1.78,-2.54
201106,3.29,-0.87
201107,4.11,-0.98
201108,2.62,-1.39
201109,8.03,4.59
201110,0.76,-2.22
201111,4.22,0.14
201112,5.68,0.35
201201,6.07,0.70
201202,3.91,-1.29
201203,6.18,0.11
201204,1.89,-3.12
201205,4.61,0.29
201206,2.47,-1.69
201207,5.43,0.34
201208,4.99,0.98
201209,5.78,2.34
201210,3.76,0.78
201211,1.41,-2.67
201212,7.57,2.24
201301,8.16,2.79
201302,6.65,1.45
201303,5.10,-0.97
201304,6.28,1.27
201305,3.92,-0.40
201306,4.44,0.28
201307,8.13,3.04
201308,4.74,0.73
201309,2.90,-0.54
201310,1.55,-1.43
201311,3.91,-0.17
201312,7.55,2.22
201401,2.42,-2.95
201402,5.75,0.55
201403,5.14,-0.93
201404,9.67,4.66
201405,2.94,-1.38
201406,5.78,1.62
201407,3.04,-2.05
201408,2.95,-1.06
201409,2.08,-1.36
201410,5.25,2.27
201411,3.78,-0.30
201412,7.36,2.03
201501,5.06,-0.31
201502,4.42,-0.78
201503,5.03,-1.04
201504,7.72,2.71
201505,3.50,-0.82
201506,2.06,-2.10
201507,5.21,0.12
201508,5.64,1.63
201509,1.24,-2.20
201510,2.43,-0.55
201511,6.42,2.34
201512,9.64,4.31
201601,3.89,-1.48
201602,6.49,1.29
201603,5.47,-0.60
201604,6.17,1.16
201605,1.76,-2.56
201606,4.05,-0.11
201607,4.06,-1.03
201608,4.16,0.15
201609,1.40,-2.04
201610,0.12,-2.86
201611,3.19,-0.89
201612,3.59,-1.74
