189501,1.45,-0.22
189502,0.33,-1.17
189503,1.29,-1.46
189504,2.51,-1.04
189505,2.81,-1.31
189506,3.05,-1.24
189507,5.65,1.82
189508,3.52,0.08
189509,3.83,-0.02
189510,0.55,-2.12
189511,3.07,0.72
189512,5.43,3.59
189601,1.26,-0.41
189602,1.86,0.36
189603,0.95,-1.80
189604,3.42,-0.13
189605,4.78,0.66
189606,3.43,-0.86
189607,7.41,3.58
189608,3.80,0.36
189609,6.56,2.71
189610,1.90,-0.77
189611,1.58,-0.77
189612,0.65,-1.19
189701,6.04,4.37
189702,1.35,-0.15
189703,4.10,1.35
189704,4.20,0.65
189705,1.63,-2.49
189706,3.92,-0.37
189707,5.05,1.22
189708,1.42,-2.02
189709,1.23,-2.62
189710,0.26,-2.41
189711,2.28,-0.07
189712,1.82,-0.02
189801,3.88,2.21
189802,1.70,0.20
189803,5.56,2.81
189804,3.51,-0.04
189805,7.68,3.56
189806,4.05,-0.24
189807,2.42,-1.41
189808,6.07,2.63
189809,6.47,2.62
189810,2.99,0.32
189811,2.11,-0.24
189812,0.99,-0.85
189901,0.52,-1.15
189902,1.73,0.23
189903,2.93,0.18
189904,2.25,-1.30
189905,8.94,4.82
189906,2.16,-2.13
189907,3.03,-0.80
189908,3.94,0.50
189909,3.20,-0.65
189910,2.54,-0.13
189911,1.52,-0.83
189912,1.85,0.01
190001,1.97,0.30
190002,4.28,2.78
190003,1.95,-0.80
190004,1.61,-1.94
190005,3.97,-0.15
190006,1.48,-2.81
190007,3.15,-0.68
190008,4.06,0.62
190009,3.95,0.10
190010,3.49,0.82
190011,1.86,-0.49
190012,0.35,-1.49
190101,1.69,0.02
190102,1.25,-0.25
190103,3.00,0.25
190104,1.53,-2.02
190105,1.28,-2.84
190106,4.37,0.08
190107,3.09,-0.74
190108,0.59,-2.85
190109,2.32,-1.53
190110,1.03,-1.64
190111,0.96,-1.39
190112,1.33,-0.51
190201,0.62,-1.05
190202,1.24,-0.26
190203,3.50,0.75
190204,2.81,-0.74
190205,3.44,-0.68
190206,9.29,5.00
190207,5.95,2.12
190208,7.30,3.86
190209,3.15,-0.70
190210,2.82,0.15
190211,2.39,0.04
190212,2.33,0.49
190301,1.15,-0.52
190302,1.80,0.30
190303,2.59,-0.16
190304,4.77,1.22
190305,4.01,-0.11
190306,2.46,-1.83
190307,2.53,-1.30
190308,5.06,1.62
190309,5.37,1.52
190310,2.70,0.03
190311,1.03,-1.32
190312,0.95,-0.89
190401,3.02,1.35
190402,0.91,-0.59
190403,4.08,1.33
190404,4.18,0.63
190405,4.35,0.23
190406,3.95,-0.34
190407,5.45,1.62
190408,4.83,1.39
190409,5.24,1.39
190410,0.29,-2.38
190411,0.23,-2.12
190412,1.67,-0.17
190501,1.05,-0.62
190502,1.69,0.19
190503,1.64,-1.11
190504,3.66,0.11
190505,3.39,-0.73
190506,5.28,0.99
190507,3.15,-0.68
190508,3.92,0.48
190509,3.44,-0.41
190510,3.00,0.33
190511,2.04,-0.31
190512,1.35,-0.49
190601,2.72,1.05
190602,2.14,0.64
190603,3.18,0.43
190604,2.52,-1.03
190605,2.52,-1.60
190606,3.15,-1.14
190607,1.98,-1.85
190608,3.31,-0.13
190609,4.99,1.14
190610,1.15,-1.52
190611,2.30,-0.05
190612,1.97,0.13
190701,5.29,3.62
190702,0.22,-1.28
190703,3.11,0.36
190704,2.64,-0.91
190705,3.00,-1.12
190706,3.59,-0.70
190707,6.66,2.83
190708,5.93,2.49
190709,1.70,-2.15
190710,0.74,-1.93
190711,1.30,-1.05
190712,1.58,-0.26
190801,0.97,-0.70
190802,3.56,2.06
190803,1.90,-0.85
190804,2.83,-0.72
190805,8.85,4.73
190806,4.56,0.27
190807,3.55,-0.28
190808,2.52,-0.92
190809,1.72,-2.13
190810,0.83,-1.84
190811,2.88,0.53
190812,0.85,-0.99
190901,1.80,0.13
190902,3.18,1.68
190903,1.78,-0.97
190904,4.66,1.11
190905,4.59,0.47
190906,4.25,-0.04
190907,5.42,1.59
190908,1.02,-2.42
190909,4.08,0.23
190910,3.27,0.60
190911,4.16,1.81
190912,2.85,1.01
191001,1.52,-0.15
191002,1.07,-0.43
191003,0.38,-2.37
191004,2.96,-0.59
191005,6.15,2.03
191006,2.10,-2.19
191007,3.71,-0.12
191008,1.41,-2.03
191009,3.91,0.06
191010,1.05,-1.62
191011,0.52,-1.83
191012,0.97,-0.87
191101,2.49,0.82
191102,2.42,0.92
191103,2.14,-0.61
191104,3.74,0.19
191105,1.63,-2.49
191106,1.99,-2.30
191107,3.99,0.16
191108,2.15,-1.29
191109,12.42,8.57
191110,2.15,-0.52
191111,2.45,0.10
191112,2.33,0.49
191201,0.35,-1.32
191202,1.28,-0.22
191203,2.14,-0.61
191204,3.78,0.23
191205,3.07,-1.05
191206,2.19,-2.10
191207,2.89,-0.94
191208,2.60,-0.84
191209,2.53,-1.32
191210,4.41,1.74
191211,1.89,-0.46
191212,0.71,-1.13
191301,1.35,-0.32
191302,2.25,0.75
191303,3.57,0.82
191304,3.06,-0.49
191305,3.48,-0.64
191306,3.60,-0.69
191307,0.52,-3.31
191308,1.58,-1.86
191309,1.95,-1.90
191310,2.40,-0.27
191311,2.33,-0.02
191312,1.27,-0.57
191401,1.22,-0.45
191402,1.52,0.02
191403,1.89,-0.86
191404,2.03,-1.52
191405,1.61,-2.51
191406,2.33,-1.96
191407,1.67,-2.16
191408,2.60,-0.84
191409,5.59,1.74
191410,2.13,-0.54
191411,0.31,-2.04
191412,1.99,0.15
191501,2.18,0.51
191502,1.99,0.49
191503,0.83,-1.92
191504,1.63,-1.92
191505,6.38,2.26
191506,5.93,1.64
191507,8.58,4.75
191508,2.68,-0.76
191509,6.08,2.23
191510,0.51,-2.16
191511,3.04,0.69
191512,1.66,-0.18
191601,6.00,4.33
191602,0.56,-0.94
191603,2.36,-0.39
191604,1.90,-1.65
191605,7.54,3.42
191606,3.79,-0.50
191607,0.71,-3.12
191608,4.60,1.16
191609,3.21,-0.64
191610,2.52,-0.15
191611,1.75,-0.60
191612,1.36,-0.48
191701,0.74,-0.93
191702,0.18,-1.32
191703,2.99,0.24
191704,4.34,0.79
191705,4.08,-0.04
191706,8.11,3.82
191707,2.75,-1.08
191708,1.93,-1.51
191709,3.87,0.02
191710,1.70,-0.97
191711,0.09,-2.26
191712,0.70,-1.14
191801,1.40,-0.27
191802,1.33,-0.17
191803,0.45,-2.30
191804,3.80,0.25
191805,6.36,2.24
191806,4.48,0.19
191807,2.53,-1.30
191808,3.65,0.21
191809,2.68,-1.17
191810,3.46,0.79
191811,2.46,0.11
191812,2.17,0.33
191901,0.14,-1.53
191902,1.96,0.46
191903,2.24,-0.51
191904,2.05,-1.50
191905,5.40,1.28
191906,4.42,0.13
191907,1.68,-2.15
191908,3.33,-0.11
191909,4.46,0.61
191910,2.83,0.16
191911,2.88,0.53
191912,0.29,-1.55
192001,0.61,-1.06
192002,0.23,-1.27
192003,4.78,2.03
192004,5.49,1.94
192005,4.35,0.23
192006,2.88,-1.41
192007,3.31,-0.52
192008,1.49,-1.95
192009,2.97,-0.88
192010,1.83,-0.84
192011,1.12,-1.23
192012,1.10,-0.74
192101,1.58,-0.09
192102,0.37,-1.13
192103,4.53,1.78
192104,5.39,1.84
192105,2.12,-2.00
192106,4.22,-0.07
192107,2.00,-1.83
192108,4.92,1.48
192109,7.56,3.71
192110,2.51,-0.16
192111,1.53,-0.82
192112,2.06,0.22
192201,1.18,-0.49
192202,1.54,0.04
192203,4.56,1.81
192204,3.89,0.34
192205,3.73,-0.39
192206,1.01,-3.28
192207,4.68,0.85
192208,2.00,-1.44
192209,3.02,-0.83
192210,0.89,-1.78
192211,4.27,1.92
192212,0.75,-1.09
192301,1.00,-0.67
192302,0.69,-0.81
192303,3.97,1.22
192304,1.34,-2.21
192305,3.24,-0.88
192306,3.77,-0.52
192307,2.06,-1.77
192308,4.08,0.64
192309,4.59,0.74
192310,2.30,-0.37
192311,1.40,-0.95
192312,2.15,0.31
192401,1.47,-0.20
192402,1.59,0.09
192403,2.70,-0.05
192404,1.60,-1.95
192405,2.69,-1.43
192406,8.39,4.10
192407,5.08,1.25
192408,4.55,1.11
192409,2.57,-1.28
192410,1.73,-0.94
192411,0.89,-1.46
192412,2.70,0.86
192501,0.44,-1.23
192502,1.59,0.09
192503,1.56,-1.19
192504,3.66,0.11
192505,1.66,-2.46
192506,5.08,0.79
192507,4.06,0.23
192508,4.12,0.68
192509,5.12,1.27
192510,3.68,1.01
192511,2.15,-0.20
192512,1.49,-0.35
192601,1.23,-0.44
192602,1.85,0.35
192603,2.38,-0.37
192604,2.55,-1.00
192605,2.23,-1.89
192606,6.65,2.36
192607,3.87,0.04
192608,4.70,1.26
192609,11.01,7.16
192610,2.90,0.23
192611,3.82,1.47
192612,1.14,-0.70
192701,1.27,-0.40
192702,1.90,0.40
192703,4.46,1.71
192704,5.49,1.94
192705,5.71,1.59
192706,4.47,0.18
192707,2.85,-0.98
192708,2.55,-0.89
192709,4.44,0.59
192710,5.25,2.58
192711,3.31,0.96
192712,2.29,0.45
192801,0.46,-1.21
192802,1.58,0.08
192803,1.48,-1.27
192804,3.28,-0.27
192805,2.52,-1.60
192806,5.74,1.45
192807,3.89,0.06
192808,2.81,-0.63
192809,3.69,-0.16
192810,3.85,1.18
192811,4.50,2.15
192812,1.74,-0.10
192901,3.75,2.08
192902,0.84,-0.66
192903,4.20,1.45
192904,5.38,1.83
192905,3.86,-0.26
192906,5.34,1.05
192907,7.64,3.81
192908,2.07,-1.37
192909,2.89,-0.96
192910,3.76,1.09
192911,1.75,-0.60
192912,0.93,-0.91
193001,2.91,1.24
193002,1.52,0.02
193003,1.22,-1.53
193004,2.31,-1.24
193005,2.11,-2.01
193006,4.11,-0.18
193007,0.74,-3.09
193008,1.97,-1.47
193009,2.64,-1.21
193010,2.48,-0.19
193011,2.85,0.50
193012,0.52,-1.32
193101,0.44,-1.23
193102,1.15,-0.35
193103,2.91,0.16
193104,2.53,-1.02
193105,5.11,0.99
193106,4.42,0.13
193107,3.30,-0.53
193108,3.26,-0.18
193109,5.74,1.89
193110,3.08,0.41
193111,4.30,1.95
193112,2.42,0.58
193201,1.68,0.01
193202,1.13,-0.37
193203,2.02,-0.73
193204,1.05,-2.50
193205,3.52,-0.60
193206,5.26,0.97
193207,4.59,0.76
193208,7.19,3.75
193209,2.49,-1.36
193210,3.14,0.47
193211,1.33,-1.02
193212,3.70,1.86
193301,2.21,0.54
193302,0.77,-0.73
193303,2.92,0.17
193304,2.50,-1.05
193305,7.51,3.39
193306,2.81,-1.48
193307,1.99,-1.84
193308,3.02,-0.42
193309,3.09,-0.76
193310,1.81,-0.86
193311,0.34,-2.01
193312,1.44,-0.40
193401,0.82,-0.85
193402,0.85,-0.65
193403,1.85,-0.90
193404,1.86,-1.69
193405,0.98,-3.14
193406,3.32,-0.97
193407,2.29,-1.54
193408,2.53,-0.91
193409,7.84,3.99
193410,1.75,-0.92
193411,5.93,3.58
193412,1.23,-0.61
193501,1.89,0.22
193502,2.02,0.52
193503,2.99,0.24
193504,2.61,-0.94
193505,9.64,5.52
193506,6.02,1.73
193507,4.54,0.71
193508,2.08,-1.36
193509,3.72,-0.13
193510,1.78,-0.89
193511,4.60,2.25
193512,1.12,-0.72
193601,1.53,-0.14
193602,1.97,0.47
193603,1.02,-1.73
193604,1.61,-1.94
193605,2.75,-1.37
193606,1.31,-2.98
193607,0.62,-3.21
193608,2.06,-1.38
193609,8.65,4.80
193610,2.47,-0.20
193611,1.03,-1.32
193612,2.47,0.63
193701,3.66,1.99
193702,0.98,-0.52
193703,1.00,-1.75
193704,3.74,0.19
193705,3.07,-1.05
193706,3.28,-1.01
193707,4.42,0.59
193708,2.57,-0.87
193709,2.28,-1.57
193710,1.91,-0.76
193711,1.37,-0.98
193712,1.67,-0.17
193801,3.73,2.06
193802,1.82,0.32
193803,4.61,1.86
193804,3.90,0.35
193805,5.62,1.50
193806,4.80,0.51
193807,3.65,-0.18
193808,3.32,-0.12
193809,2.22,-1.63
193810,1.38,-1.29
193811,2.91,0.56
193812,1.61,-0.23
193901,1.54,-0.13
193902,1.84,0.34
193903,4.07,1.32
193904,4.89,1.34
193905,3.02,-1.10
193906,5.17,0.88
193907,3.21,-0.62
193908,6.38,2.94
193909,0.33,-3.52
193910,1.97,-0.70
193911,1.09,-1.26
193912,0.77,-1.07
194001,1.25,-0.42
194002,0.87,-0.63
194003,2.16,-0.59
194004,3.39,-0.16
194005,2.25,-1.87
194006,2.91,-1.38
194007,1.78,-2.05
194008,4.65,1.21
194009,0.25,-3.60
194010,2.89,0.22
194011,2.10,-0.25
194012,1.61,-0.23
194101,3.17,1.50
194102,0.57,-0.93
194103,0.86,-1.89
194104,4.08,0.53
194105,3.61,-0.51
194106,4.98,0.69
194107,2.27,-1.56
194108,2.72,-0.72
194109,6.56,2.71
194110,11.37,8.70
194111,1.76,-0.59
194112,1.60,-0.24
194201,0.73,-0.94
194202,3.74,2.24
194203,2.00,-0.75
194204,3.05,-0.50
194205,4.75,0.63
194206,4.61,0.32
194207,5.35,1.52
194208,2.21,-1.23
194209,3.61,-0.24
194210,1.09,-1.58
194211,5.19,2.84
194212,3.35,1.51
194301,1.37,-0.30
194302,0.86,-0.64
194303,1.52,-1.23
194304,3.98,0.43
194305,7.36,3.24
194306,3.93,-0.36
194307,4.05,0.22
194308,3.34,-0.10
194309,1.73,-2.12
194310,2.51,-0.16
194311,1.24,-1.11
194312,1.05,-0.79
194401,0.42,-1.25
194402,1.99,0.49
194403,5.47,2.72
194404,7.25,3.70
194405,4.26,0.14
194406,2.56,-1.73
194407,1.98,-1.85
194408,4.63,1.19
194409,4.09,0.24
194410,2.10,-0.57
194411,2.97,0.62
194412,1.33,-0.51
194501,0.96,-0.71
194502,1.14,-0.36
194503,5.48,2.73
194504,4.87,1.32
194505,5.84,1.72
194506,6.50,2.21
194507,0.88,-2.95
194508,1.55,-1.89
194509,8.19,4.34
194510,1.02,-1.65
194511,1.64,-0.71
194512,2.21,0.37
194601,2.70,1.03
194602,0.64,-0.86
194603,3.45,0.70
194604,2.09,-1.46
194605,5.10,0.98
194606,5.74,1.45
194607,1.71,-2.12
194608,5.08,1.64
194609,2.42,-1.43
194610,3.72,1.05
194611,4.29,1.94
194612,2.07,0.23
194701,1.72,0.05
194702,0.21,-1.29
194703,2.53,-0.22
194704,6.06,2.51
194705,4.46,0.34
194706,9.75,5.46
194707,1.97,-1.86
194708,1.23,-2.21
194709,3.64,-0.21
194710,2.57,-0.10
194711,2.58,0.23
194712,2.09,0.25
194801,1.36,-0.31
194802,1.93,0.43
194803,4.92,2.17
194804,1.93,-1.62
194805,2.41,-1.71
194806,3.46,-0.83
194807,8.06,4.23
194808,1.74,-1.70
194809,2.77,-1.08
194810,1.68,-0.99
194811,1.72,-0.63
194812,1.91,0.07
194901,4.38,2.71
194902,1.86,0.36
194903,2.70,-0.05
194904,1.84,-1.71
194905,2.21,-1.91
194906,5.06,0.77
194907,4.03,0.20
194908,2.56,-0.88
194909,2.65,-1.20
194910,2.94,0.27
194911,0.54,-1.81
194912,3.93,2.09
195001,3.53,1.86
195002,2.18,0.68
195003,1.30,-1.45
195004,5.15,1.60
195005,1.95,-2.17
195006,6.37,2.08
195007,4.82,0.99
195008,2.64,-0.80
195009,1.63,-2.22
195010,0.51,-2.16
195011,1.17,-1.18
195012,0.56,-1.28
195101,1.25,-0.42
195102,3.24,1.74
195103,4.93,2.18
195104,3.22,-0.33
195105,3.18,-0.94
195106,4.99,0.70
195107,5.30,1.47
195108,3.67,0.23
195109,2.49,-1.36
195110,3.09,0.42
195111,2.08,-0.27
195112,1.29,-0.55
195201,1.05,-0.62
195202,1.29,-0.21
195203,3.86,1.11
195204,3.55,0.00
195205,4.59,0.47
195206,4.92,0.63
195207,3.15,-0.68
195208,4.35,0.91
195209,2.01,-1.84
195210,0.74,-1.93
195211,2.89,0.54
195212,1.85,0.01
195301,1.19,-0.48
195302,1.47,-0.03
195303,3.94,1.19
195304,2.50,-1.05
195305,2.46,-1.66
195306,3.41,-0.88
195307,2.45,-1.38
195308,1.14,-2.30
195309,2.14,-1.71
195310,1.63,-1.04
195311,0.60,-1.75
195312,1.67,-0.17
195401,0.77,-0.90
195402,1.83,0.33
195403,3.48,0.73
195404,5.78,2.23
195405,2.33,-1.79
195406,4.29,0.00
195407,2.26,-1.57
195408,5.89,2.45
195409,1.78,-2.07
195410,4.90,2.23
195411,1.57,-0.78
195412,1.84,0.00
195501,2.64,0.97
195502,2.70,1.20
195503,1.48,-1.27
195504,4.68,1.13
195505,5.49,1.37
195506,4.32,0.03
195507,1.99,-1.84
195508,3.79,0.35
195509,2.59,-1.26
195510,4.50,1.83
195511,0.61,-1.74
