7.098,183.7,62
12.431,171.4,92.5
7.672,130.8,74.4
2.66,30.1,93
0.665,12,96.1
0.359,1.5,96
0.052,0,96.1
0.53,1.7,127.1
0.206,23.3,114
0.706,26.2,136.4
0.571,9.1,156
2.863,126.3,120.9
4.29,131.4,83.7
15.299,206.3,67.2
8.396,135,99.2
1.11,30.8,105
1.865,3.6,111.6
0.239,2.4,114
0.072,0,111.6
1.035,4.3,136.4
1.362,0.6,195
1.342,3.9,173.6
0.138,23.9,159
1.201,157,108.5
13.963,161.1,74.4
4.193,85.4,92.4
7.621,201,80.6
3.098,44.8,99
0.405,1.5,108.5
0.165,0,102
0.227,0.4,130.2
0.159,2.2,133.3
0.181,25.5,129
0.506,23.9,151.9
1.146,44.3,150
3.795,52.4,139.5
6.31,159.3,96.1
12.385,130.6,86.8
9.402,136,89.9
2.923,45.7,87
0.111,10.1,96.1
0.322,6,99
0.158,2.1,96.1
0.12,6.9,117.8
0.322,14.7,114
0.754,27.1,145.7
0.677,55,162
4.241,103.2,114.7
12.422,159.3,95.7
11.702,130.6,92.5
3.51,136,104.4
6.272,45.7,105.7
2.137,10.1,113.4
1.173,6,102.2
0.238,2.1,106.8
0.582,6.9,126.5
1.712,14.7,133.1
0.484,27.1,139.3
3.319,55,135.5
0.676,103.2,123.8
2.87,198.5,110.8
15.157,231.8,85.2
9.078,134.4,79.4
1.895,22,102.1
1.536,20.4,102.8
0.479,1.9,104.5
0.081,0,94.9
0.338,2.3,116.7
1.515,5,119.2
0.221,15.7,149.9
0.135,12.7,150.3
3.202,109.6,86.8
9.97,139.6,69.7
6.403,103.1,55.9
9.308,112.3,157.3
0.448,17.1,118.4
0.15,15.5,89.6
0.279,10.6,79.5
0.09,4.2,88.3
0.755,21.8,114.4
0.939,56.3,91.1
0.504,1.7,98
0.177,0.6,118.5
0.807,84.5,111.3
2.181,59.1,138.6
5.613,170.8,70.4
9.03,163.3,91.1
1.262,9,111
0.126,10.8,108.8
0.086,0,93.1
0.011,5.1,105.6
0.017,0,149.7
0.184,18.8,124.6
0.886,19.3,128.6
1.55,85.2,108.5
1.523,45.7,127
6.527,290.9,85.2
5.515,58.6,121
1.239,116.5,131.9
1.825,84.8,107.4
0.223,0,123.2
0.544,4.5,94
0.106,0,108.3
0.072,0,139.6
0.076,5.6,139.2
0.003,10,133.2
1.112,110.6,105.2
3.746,145.4,95.6
6.635,168,81.6
5.59,81.4,93.9
7.617,158.5,102.1
1.569,26.5,97.1
0.193,0,102.6
0.099,0,115.6
0.14,2.6,102.5
0.149,1,127.8
0.242,1,147.4
0.835,31.8,143.8
0.604,55.9,143.7
1.779,119,89.8
3.428,74,131.8
3.456,92,99.7
5.906,197.4,73
2.211,15.8,114.4
0.158,2.6,105
0.014,0,113.9
0.05,3.1,112.7
0.397,9.5,132.4
0.56,38.9,133.5
1.987,104.6,108.6
1.641,15.6,142
1.278,42.9,132.1
6.156,233.1,81.3
8.825,183.6,108.5
11.688,104,109
3.186,93.6,104.2
0.469,0.5,109
0.539,0,105.7
0.487,0,108.1
0.831,41.2,104.4
0.832,12.3,101.7
1.087,27.3,143.3
0.668,46.8,131.4
1.645,112.5,116.6
10.835,204.6,84.1
2.615,82.7,106.7
5.302,141.8,87.7
3.728,33,123
0.406,0.2,143.2
0.047,0,106.4
0.096,0,126.8
0.624,2.9,116.4
0.993,42.1,109
2.104,65,140.1
4.046,131.9,104.3
2.461,24.7,161.2
1.329,48.4,153.8
1.154,66.6,136.7
1.571,57.6,158.5
1.389,42.1,110.3
0.467,8.7,114
0.322,0.7,91
0.038,4.2,121.3
0.644,0,125.1
0.936,26.6,107.7
0.089,15.7,168.7
0.109,0,175.5
0.016,82.5,130.3
11.666,298,68
20.048,307.2,86.7
12.433,245,103.8
3.178,38.2,107.5
1.286,8.5,141.1
1.035,11.2,93.2
0.557,0.1,110.4
0.592,13.9,111.4
0.903,0,149.2
0.509,100.5,130
3.861,192.2,107.5
7.606,138.1,123.5
3.851,64.6,119.5
10.52,256.1,70
6.029,161,96
4.171,127.8,101.7
0.405,58,86.3
0.697,16.6,61.8
0.466,0.2,123.5
0.616,5.9,110.9
0.789,22.3,114.2
0.541,8.9,160
1.436,99.9,108.6
2.996,177.6,117.4
7.081,191.3,111.8
11.937,308.3,90.9
10.242,232.7,111.7
5.345,106.2,102.9
1.303,5.7,110.3
0.779,0,113.8
0.769,0.9,100.8
0.574,21.4,102.4
0.869,23,109.2
0.379,5.9,171.7
0.099,24.4,161.3
2.403,151.6,112.4
11.844,277,92
2.182,44.6,127.7
1.785,70.4,131.9
1.184,17,118.5
0.044,4.1,124.4
0.329,1.5,125.2
0.598,17.5,100.3
0.158,8.4,141.2
0.993,1,163.6
0.114,26.6,176.4
0.064,57.5,138
0.935,39,177.1
7.597,310.5,91.4
8.811,110.5,112.3
8.471,241.2,83
5.114,77,88.6
1.629,19.6,103.7
0.192,0,119.7
0.646,0.9,122.4
0.608,0,158.6
0.836,5.7,150.7
1.101,22.4,164.5
1.594,0,176.2
0.142,112,115.9
4.684,132.1,63.4
5.353,120.2,55
7.573,188,59.4
5.007,45.2,92.3
0.808,4.1,90.8
0.599,6.2,88.6
1.043,2.2,99.5
1.256,2.5,108.9
0.939,3,145.1
0.417,3,158.8
0.913,7.1,158.5
1.687,15.1,164.1
2.865,173.3,95.9
2.069,60.1,94.4
2.008,52.5,120.1
0.733,51.8,115.9
0.324,3.9,117.6
1.779,48.2,91.2
0.886,0,122.3
0.156,4.3,128.5
0.01,5.3,129.8
0.797,59.6,100.4
2.935,105.6,116.9
2.633,132.7,91.5
6.408,178.5,98
6.395,165.6,73.8
8.338,161.2,75.9
1.576,30,90.1
1.351,1.5,135.9
1.306,35.9,78.3
0.843,3,107.6
1.118,0.6,125.1
1.033,5.7,113.2
0.98,18.1,106.5
0.705,46.5,94.6
0.494,107.1,139.7
3.404,65.9,102.6
3.574,95,93.6
1.801,21.5,121.6
0.332,19.2,110.3
0.147,0,154.6
0.469,10.4,138.8
0.186,0,114
0.093,50.3,105.7
0.04,0,149.6
0.476,14.5,103.1
0.037,49,121.8
0.831,97.8,134.9
9.687,249.1,101
3.247,53.3,93.4
6.453,104.4,107.7
1.364,38.7,77.4
0.633,8.5,121.4
0.318,7.9,118.7
0.987,0,93.5
1.262,14.2,129.8
1.386,4.9,152.2
1.704,69.3,137.6
2.802,65.8,129.1
6.704,194.7,103.1
12.965,331.3,98
14.641,181.2,82
7.116,88.4,96.9
6.101,95.1,90.3
1.872,26.6,117.3
0.992,0,113.9
1.058,0,113.9
0.772,0,148.2
0.951,4.1,138
0.914,44.5,190.9
0.954,57,109.4
1.853,127.3,121
2.512,141.2,123
5.026,199.7,107.8
7.726,157.8,104.7
2.053,38.1,112.8
0.855,0,120.5
0.861,0,104.6
0.812,0,125.8
1.199,0,140.5
1.183,19.8,143.7
0.993,17,185.7
0.754,40.5,163.3
0.266,100.3,147.8
5.552,225.2,118.4
8.957,175,100.6
3.146,126.8,120.3
3.871,61,103.6
0.527,36.9,100.4
0.895,0,117.4
0.62,0.3,124.8
1.055,24,118.6
0.848,10.3,156
1.096,7.3,170
0.506,52.8,140.5
2.772,155,94.2
8.836,227.2,76.7
12.898,211.1,74.1
5.282,83.7,91.8
2.481,47.6,87.1
0.456,26.4,104
1.097,0,113.5
1.316,0,125.2
1.135,23,112.2
0.912,52.1,125
0.822,17.5,160.5
1.454,76,141
2.607,128.9,141.5
7.231,293.7,127
9.3,164.6,107
3.029,94.9,122
2.018,39.8,126.6
0.584,0,142.6
0.026,0.3,101.2
0.162,0,121.6
0.926,0.4,135.8
0.778,0,155.4
1.086,22.3,158.2
1.29,75.3,141.4
2.048,122.3,140.4
2.418,162.3,113
13.06,247.7,75.4
15.873,229.9,92.2
8.838,104.5,84.5
1.11,4.5,104.6
0.144,1.6,99.5
0.18,0,107.1
0.247,0.1,123
0.221,18.5,117.9
1.676,66,115.2
0.422,20.1,158.2
0.35,77.7,128.3
7.788,240.2,69
19.444,189.5,91.1
8.467,147.1,90.7
1.548,15.6,106.6
0.261,7.5,104.3
0.381,3.7,79.9
0.056,1.2,100.3
0.05,5.4,111
0.314,0,156.1
0.983,79.2,103.3
0.327,10.4,170.9
1.03,136.5,99.9
10.962,163.7,65.5
14.408,216.9,80.4
11.355,204,99.8
5.313,80.3,93.8
1.008,34.4,99.2
0.088,4.9,85.7
0.196,15.5,94.6
0.163,16.8,103.4
0.11,4.9,85.7
0.623,7.5,146.2
0.319,24.8,142.9
0.825,51.5,135.8
1.476,151.1,131.8
11.406,237.4,75.3
9.831,150.4,87.6
4.069,61.2,87.4
2.229,23.9,94.1
0.656,2,90.8
0.339,22.1,87.7
0.984,3.1,112.6
0.575,6,118.9
0.634,52.5,126.4
0.865,98,149.6
4.543,147.3,131.5
4.69,186,141.4
8.54,210.9,96.2
12.012,192.4,99.1
2.949,29,96.8
0.964,8.6,109
0.869,0.8,99.5
0.958,0,120.6
1.272,1.7,125.2
1.303,19.1,132.2
0.353,5.2,172.3
0.024,24,165.6
1.818,120.6,128.8